"mozilla/5.0 (linux; android 8.1.0; dub-lx1) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; hma-l09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; motorola one zoom) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.,"
"mozilla/5.0 (linux; android 9; sm-a105fn build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 7.0; lg-m320) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g903f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; samsung sm-t550) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.,"
"mozilla/5.0 (linux; android 6.0; bll-l22) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-q710.fg build/o11019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 7.0; sm-n920c) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; moto c) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; i10 build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.117 m,"
"mozilla/5.0 (linux; android 7.0; samsung sm-g920i) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 8.0.0; sm-g930f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.3945,"
"mozilla/5.0 (linux; android 5.0; sm-n900) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; sm-t561) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a715f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n975u) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; lenovo tb-x304f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-a310f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sne-lx3 build/huaweisne-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3,"
"mozilla/5.0 (linux; android 9; sm-j330fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-j600g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260t1 build/m1ajq) applewebkit/537.36 (khtml, like gecko) chrome/69.0.3497.100 mobile saf,"
"mozilla/5.0 (linux; android 9; sm-a730f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (iphone; cpu iphone os 12_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/16b92 [fban/fbios;fbdv/ip,"
"mozilla/5.0 (linux; android 7.1.1; n9560) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; ags2-l09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-a307fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 10; sm-n970f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-n9208) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935t) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mha-l09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532g build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 5.1; huawei lua-l03) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.3,"
"mozilla/5.0 (linux; android 8.0.0; pra-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g390f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-j600gt build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/7,"
"mozilla/5.0 (linux; android 8.1.0; sm-g615f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g970u) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; u; android 9; pt-br; redmi note 7 build/pkq1.180904.001) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; android 9; sm-a307fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g (7)power) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; zte blade v10) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; redmi 8) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; f5321) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ane-lx2 build/huaweiane-l22; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3,"
"mozilla/5.0 (linux; android 7.0; lgmp450) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 10_3_2 like mac os x) applewebkit/603.2.4 (khtml, like gecko) version/10.0 mobile/14f89 safar,"
"mozilla/5.0 (linux; android 8.1.0; redmi note 6 pro build/opm1.171019.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.,"
"mozilla/5.0 (linux; android 9; samsung sm-g965f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 9; sm-a600gn build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; moto g (7)play build/ppys29.105-134-9; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 10; oneplus a6003) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ine-lx1) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n960f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-j500m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 10; samsung sm-a505fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578.9,"
"mozilla/5.0 (linux; android 8.0.0; sm-g570m) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j415f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 8.0.0; pra-lx3 build/huaweipra-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 4.4.4; sm-g360h build/ktu84p) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/33.0.0.0 mob,"
"mozilla/5.0 (linux; android 6.0; motog3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; h8266) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a307g) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; cph1969) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j600fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto z2 play) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; bla-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-j327t1 build/nrd90m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/8.2 chrom,"
"mozilla/5.0 (linux; android 10; samsung sm-g965w) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 5.1.1; sm-j111m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; sm-j250m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; ale-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; mya-l11) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; moto c) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sne-lx1 build/huaweisne-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.,"
"mozilla/5.0 (linux; android 6.0; lg-h631) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; cph1823) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a600fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lenovo k10a40 build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.,"
"mozilla/5.0 (iphone; cpu iphone os 11_4 like mac os x) applewebkit/604.1.34 (khtml, like gecko) gsa/85.0.274229539 mobile/15e148,"
"mozilla/5.0 (linux; android 9; samsung sm-a205u) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 8.1.0; redmi note 5) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.3,"
"mozilla/5.0 (linux; android 10; sm-a600fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; jsn-l23) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; asus_z012dc build/opr1.170623.026; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 9; sm-j530g) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-tp260) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m250) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; ale-l23) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; sm-g530h) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; redmi 5a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g965f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320f build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/55.0.288,"
"mozilla/5.0 (linux; android 9; bla-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; pocophone f1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g960u1 build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 7.0; samsung sm-j327t) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 9; redmi note 8 pro) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.3,"
"mozilla/5.0 (linux; android 5.1.1; sm-g531h) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ane-lx1 build/huaweiane-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3,"
"mozilla/5.0 (linux; android 9; lg-h930) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mi 9 se) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-x420) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532f build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0.390,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305g) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a505fn) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-j111m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 7.0; sm-j710mn build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 10; pixel 2 xl) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; lgls676) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g900f build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (iphone; cpu iphone os 11_2_5 like mac os x) applewebkit/604.5.6 (khtml, like gecko) version/11.0 mobile/15d60 safar,"
"mozilla/5.0 (linux; android 9; sm-j400m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-j320m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 10; sm-j600g build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 10; sm-a750fn build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m build/m1ajq; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.3945,"
"mozilla/5.0 (linux; android 8.0.0; sm-j810m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-j710mn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 9; jat-l41) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-a510m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 build/opps27.91-176-11-2; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 9; sne-lx1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; sm-n950u build/nmf26x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 7.1.1; n9560) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a505g) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a205g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 7.0; eva-l09) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mar-lx3a) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g965f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; sm-a750gn build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 7.0; moto c) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320m build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 10; nokia 6.1 plus build/qkq1.190828.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 9; sm-g960u) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ine-lx2) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n960f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (android 8.1.0; mobile; rv:68.0) gecko/68.0 firefox/68.0,"
"mozilla/5.0 (linux; android 8.0.0; ane-lx1) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-g965f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 8.1.0; lm-q710 (fgn)) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.,"
"mozilla/5.0 (linux; android 8.1.0; sm-j410g build/m1ajb) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safa,"
"mozilla/5.0 (linux; android 9; g8342) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; rne-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a107f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 8.0.0; sm-a910f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; htc u11) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/67.0.339,"
"mozilla/5.0 (linux; android 5.1.1; sm-t285m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-g532f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 8.1.0; moto e5 play build/opgs28.54-53-5; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 6.0; 5010g build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.111,"
"mozilla/5.0 (linux; android 10; mi a2 lite build/qkq1.191002.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/,"
"mozilla/5.0 (linux; android 9; vky-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
